2,-4,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
3,-4,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
1,-4,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
2,-5,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
1,-5,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
2,-6,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
0,-4,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
1,-3,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
7,-3,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
0,-5,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
3,-6,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
7,-4,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
0,-3,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
6,-4,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
7,-6,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
0,-6,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
7,-7,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
1,-6,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
7,-1,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
6,-7,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
6,-1,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
4,-7,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
6,-3,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
4,-1,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
5,-1,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
5,-7,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
3,-1,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
4,-3,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
7,-5,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
0,-7,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
6,-8,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
3,-3,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
7,-2,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
7,-8,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
5,-8,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
4,-8,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
5,-3,hme1tzavm9MzmXNXpia4wapMf64=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
